[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
Sent data: {"content":"```diff\nWhisper List (Beta)```\n> ~~/w gyukaa Hi, WTB [tiberon prime stock] x2 for 20p (warframe.market)~~\n> ~~(Quantity:Price - 2:20)~~\n> ~~(Price per part - 10.00)~~\n> (Sold out!) (this is a test command, please ignore for now)\n```fix\n/w alex_dealing Hi, WTB [tekko prime blade] x1 for 9p [scindo prime blade] x1 for 9p (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w marcosrc92 Hi, WTB [scindo prime blade] x1 for 10p [astilla prime barrel] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n\n> ~~/w mistagb Hi, WTB [dethcube prime] BP x1 for 9p [tenora prime barrel] x1 for 10p (warframe.market)~~\n> ~~(Quantity:Price - 2:19)~~\n> ~~(Price per part - 9.50)~~\n> (Sold out!) (this is a test command, please ignore for now)\n\n```fix\n/w yu1ta Hi, WTB [tenora prime receiver] x1 for 10p [guandao prime handle] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Polkadots Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Altivolant Hi, WTB [gram prime handle] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w eli20100 Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Jellyfish_Prime Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w ModoAvion69 Hi, WTB [dethcube prime cerebrum] x1 for 10p [pangolin prime] BP x1 for 9p (warframe.market)\n(Quantity:Price - 2:19)\n(Price per part - 9.50)```\n```fix\n/w Swusey Hi, WTB [dethcube prime cerebrum] x1 for 10p [pangolin prime] BP x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w wantedxp Hi, WTB [astilla prime barrel] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```","emebeds":""}
[18/Aug/2021 00:59] Error occured using .bought command in script discordBotInitializer.ahk at line 753
Server Response: {"content": ["Must be 2000 or fewer in length."]}
Sent data: {"content":"```diff\nWhisper List (Beta)```\n> ~~/w gyukaa Hi, WTB [tiberon prime stock] x2 for 20p (warframe.market)~~\n> ~~(Quantity:Price - 2:20)~~\n> ~~(Price per part - 10.00)~~\n> (Sold out!) (this is a test command, please ignore for now)\n> ~~/w alex_dealing Hi, WTB [tekko prime blade] x1 for 9p [scindo prime blade] x1 for 9p (warframe.market)~~\n> ~~(Quantity:Price - 2:18)~~\n> ~~(Price per part - 9.00)~~\n> (Sold out!) (this is a test command, please ignore for now)\n> ~~/w marcosrc92 Hi, WTB [scindo prime blade] x1 for 10p [astilla prime barrel] x1 for 10p (warframe.market)~~\n> ~~(Quantity:Price - 2:20)~~\n> ~~(Price per part - 10.00)~~\n> (Sold out!) (this is a test command, please ignore for now)\n\n```fix\n/w MistaGB Hi, WTB [dethcube prime] BP x1 for 9p [tenora prime barrel] x1 for 10p (warframe.market)\n(Quantity:Price - 2:19)\n(Price per part - 9.50)```\n```fix\n/w Balthus777 Hi, WTB [dethcube prime] BP x1 for 10p [baza prime] BP x1 for 8p (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w Bregveleg Hi, WTB [tenora prime receiver] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w yu1ta Hi, WTB [tenora prime receiver] x1 for 10p [guandao prime handle] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Polkadots Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Altivolant Hi, WTB [gram prime handle] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w eli20100 Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w ModoAvion69 Hi, WTB [dethcube prime cerebrum] x1 for 10p [pangolin prime] BP x1 for 9p (warframe.market)\n(Quantity:Price - 2:19)\n(Price per part - 9.50)```\n```fix\n/w wantedxp Hi, WTB [astilla prime barrel] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```","emebeds":""}
[18/Aug/2021 04:06] Error at Line 36: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[18/Aug/2021 08:17] Error at Line 36: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[18/Aug/2021 20:53] Error at Line 36: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[18/Aug/2021 21:32] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: 
[19/Aug/2021 00:09] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[19/Aug/2021 05:21] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[19/Aug/2021 07:26] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[19/Aug/2021 22:36] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:38] Error occured while calling API in script discordBotInitializer.ahk at line 71
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:40] Error occured while calling API in script discordBotInitializer.ahk at line 71
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:42] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:43] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:43] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:44] Error occured while calling API in script discordBotInitializer.exe at line 608
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:45] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:46] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:46] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:47] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:49] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:50] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:52] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:55] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:55] Error occured while calling API in script discordBotInitializer.ahk at line 70
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:56] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "Unknown Emoji", "code": 10014}
[19/Aug/2021 22:56] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "Unknown Emoji", "code": 10014}
[20/Aug/2021 00:46] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2962
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Server Response: 
Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "Kaishirox\nDrTrousersnake\nSamokritika\nKalki369\n\\_AsAY\\_\nTheSpaceBanjo\nLaytnor\narthurfoot\nTerencyl\ndarkankiller\n","inline": "true"},{"name": "Quantity","value": "1\n1\n1\n1\n2\n1\n1\n1\n1\n1\n","inline": "true"},{"name": "Price","value": "10\n10\n10\n10\n10\n10\n10\n10\n10\n10\n","inline": "true"}],"title": "Dethcube Prime Blueprint","timestamp": "2021-08-19T19:45:08.000Z","url": "https://warframe.market/items/dethcube_prime_blueprint"}]}
[20/Aug/2021 02:51] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[20/Aug/2021 19:10] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[20/Aug/2021 19:23] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[20/Aug/2021 19:43] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "405: Method Not Allowed", "code": 0}
[20/Aug/2021 19:49] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "404: Not Found", "code": 0}
[20/Aug/2021 19:51] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "404: Not Found", "code": 0}
[20/Aug/2021 20:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2962
exception: 0x80072F78 - 
Source:		WinHttp.WinHttpRequest
Description:	The server returned an invalid or unrecognized response

HelpFile:		(null)
HelpContext:	0
Server Response: 
Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "VulcanTitan\nSirPepperoniess\n","inline": "true"},{"name": "Quantity","value": "3\n1\n","inline": "true"},{"name": "Price","value": "15\n10\n","inline": "true"}],"title": "Ivara Prime Chassis","timestamp": "2021-08-20T15:00:33.000Z","url": "https://warframe.market/items/ivara_prime_chassis"}]}
[20/Aug/2021 20:54] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "405: Method Not Allowed", "code": 0}
[20/Aug/2021 21:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3068
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Server Response: 
Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "itsBryxan\n100xYGO\nteh\\_funky\\_monkey\nkushPhil420\nAvery27\nDusel99\nMudrecJI\nPingwinok\nBottle\\_in\\_BLUE\ndwzjt\n100Poison\n\\_Sombra\\_\nGaR0SeNpAi\nakichiron\nBigFoodi\nKanekii\\_Kunn\nThe\\_Playanator\n-HK-RotaryBearPrime\nAkimoo\nNekroz-BAE\nDeCoolePeer\nXilonY\nMonsterkid18\nItzCuriouz\nN-IP-L\n","inline": "true"},{"name": "Quantity","value": "1\n1\n2\n1\n2\n1\n1\n1\n1\n1\n1\n1\n1\n3\n1\n1\n1\n3\n1\n1\n1\n1\n1\n2\n1\n","inline": "true"},{"name": "Price","value": "10\n10\n9\n11\n10\n9\n10\n8\n10\n10\n10\n10\n10\n10\n10\n9\n10\n10\n10\n8\n10\n8\n9\n10\n9\n","inline": "true"}],"title": "Baza Prime Blueprint","timestamp": "2021-08-20T16:49:14.000Z","url": "https://warframe.market/items/baza_prime_blueprint"}]}
[20/Aug/2021 22:26] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[20/Aug/2021 22:26] Error at Line 38: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[21/Aug/2021 00:45] Error occured using .relist command in script discordBotInitializer.exe at line 
exception: 
Server Response: <html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>

Sent data: {"platinum":180}
[21/Aug/2021 07:03] Error occured editing discord message in script SRB (Softy Relic Bot).exe at line 3160
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "mikayaya\nAdrinthend\n","inline": "true"},{"name": "Quantity","value": "1\n3\n","inline": "true"},{"name": "Price","value": "11\n15\n","inline": "true"}],"title": "Tenora Prime Receiver","timestamp": "2021-08-21T02:03:28.000Z","url": "https://warframe.market/items/tenora_prime_receiver"}]}
[21/Aug/2021 20:14] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2962
exception: 0x80072F78 - 
Source:		WinHttp.WinHttpRequest
Description:	The server returned an invalid or unrecognized response

HelpFile:		(null)
HelpContext:	0
Sent data: {"content": "--","embeds": ""}
[21/Aug/2021 20:54] Error occured while calling API in script discordBotInitializer.ahk at line 69
Server Response: {"message": "Cannot send messages to this user", "code": 50007}
[21/Aug/2021 20:59] Error occured while calling API in script discordBotInitializer.exe at line 609
Response status: 400
Server Response: {"message": "Cannot send messages to this user", "code": 50007}
[21/Aug/2021 21:04] Error occured while calling API in script discordBotInitializer.exe at line 615
Response status: 400
Server Response: {"message": "Cannot send messages to this user", "code": 50007}
[21/Aug/2021 21:05] Error occured while calling API in script discordBotInitializer.exe at line 615
Response status: 400
Server Response: {"message": "Cannot send messages to this user", "code": 50007}
[21/Aug/2021 21:10] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2962
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "Zarokian\nlz1994\nBeejayy001\nzFeiXue\nLEONleo4\nHibiscus\\_Juniperus\nMorelofff\nFUSHIDENANGUA\nErufish\n-DeadUnicorn-\nToxa0074\nHasanVZR\nLeduu\nKiieran.\nAverialPrime\nleoness\\_a\nVadik-oska\n","inline": "true"},{"name": "Quantity","value": "1\n2\n1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n3\n1\n1\n1\n1\n","inline": "true"},{"name": "Price","value": "10\n14\n10\n11\n10\n9\n10\n10\n10\n10\n9\n8\n9\n8\n10\n10\n10\n","inline": "true"}],"title": "Pangolin Prime Blueprint","timestamp": "2021-08-21T16:10:37.000Z","url": "https://warframe.market/items/pangolin_prime_blueprint"}]}
